model,variant,year_month,year,month,current_price_inr,base_price_inr,price_change_pct,discount_offered_inr,campaign_active,months_since_launch,new_variant_flag,competitor_segment_launch
Altroz,XZ,2021-05,2021,5,707457,690000,0.0,8956,0,16,0,0
Altroz,XZ,2021-06,2021,6,718564,690000,0.0157,0,0,17,0,0
Altroz,XZ,2021-07,2021,7,718564,690000,0.0,6359,1,18,1,0
Altroz,XZ,2021-08,2021,8,718564,690000,0.0,19713,1,19,0,0
Altroz,XZ,2021-09,2021,9,718564,690000,0.0,0,0,20,0,0
Altroz,XZ,2021-10,2021,10,718564,690000,0.0,5390,1,21,0,0
Altroz,XZ,2021-11,2021,11,718564,690000,0.0,21794,1,22,0,0
Altroz,XZ,2021-12,2021,12,718564,690000,0.0,12268,1,23,0,1
Altroz,XZ,2022-01,2022,1,718564,690000,0.0,0,0,24,0,0
Altroz,XZ,2022-02,2022,2,711809,690000,-0.0094,20461,0,25,0,0
Altroz,XZ,2022-03,2022,3,725405,690000,0.0191,10398,1,26,0,0
Altroz,XZ,2022-04,2022,4,725405,690000,0.0,0,0,27,0,0
Altroz,XZ,2022-05,2022,5,746369,690000,0.0289,0,0,28,0,0
Altroz,XZ,2022-06,2022,6,746369,690000,0.0,0,0,29,0,0
Altroz,XZ,2022-07,2022,7,746369,690000,0.0,0,0,30,0,0
Altroz,XZ,2022-08,2022,8,746369,690000,0.0,23061,1,31,0,0
Altroz,XZ,2022-09,2022,9,739726,690000,-0.0089,0,0,32,0,0
Altroz,XZ,2022-10,2022,10,739726,690000,0.0,24483,1,33,0,0
Altroz,XZ,2022-11,2022,11,739726,690000,0.0,13125,1,34,0,0
Altroz,XZ,2022-12,2022,12,739726,690000,0.0,0,0,35,0,0
Altroz,XZ,2023-01,2023,1,754447,690000,0.0199,0,0,36,1,0
Altroz,XZ,2023-02,2023,2,754447,690000,0.0,0,0,37,0,0
Altroz,XZ,2023-03,2023,3,754447,690000,0.0,13263,1,38,0,0
Altroz,XZ,2023-04,2023,4,754447,690000,0.0,0,0,39,0,0
Altroz,XZ,2023-05,2023,5,776024,690000,0.0286,23785,0,40,0,0
Altroz,XZ,2023-06,2023,6,769971,690000,-0.0078,0,0,41,0,0
Altroz,XZ,2023-07,2023,7,769971,690000,0.0,5381,1,42,0,0
Altroz,XZ,2023-08,2023,8,769971,690000,0.0,16188,1,43,0,0
Altroz,XZ,2023-09,2023,9,769971,690000,0.0,0,0,44,0,0
Altroz,XZ,2023-10,2023,10,769971,690000,0.0,24797,1,45,0,0
Altroz,XZ,2023-11,2023,11,769971,690000,0.0,19815,1,46,0,0
Altroz,XZ,2023-12,2023,12,769971,690000,0.0,9786,0,47,0,0
Altroz,XZ+,2020-01,2020,1,758796,740000,0.0254,0,0,0,0,0
Altroz,XZ+,2020-02,2020,2,758796,740000,0.0,17503,0,1,0,0
Altroz,XZ+,2020-03,2020,3,758796,740000,0.0,12860,1,2,0,0
Altroz,XZ+,2020-04,2020,4,758796,740000,0.0,0,0,3,0,0
Altroz,XZ+,2020-05,2020,5,758796,740000,0.0,0,0,4,0,1
Altroz,XZ+,2020-06,2020,6,758796,740000,0.0,0,0,5,0,0
Altroz,XZ+,2020-07,2020,7,758796,740000,0.0,23384,0,6,0,0
Altroz,XZ+,2020-08,2020,8,758796,740000,0.0,14582,1,7,0,0
Altroz,XZ+,2020-09,2020,9,758796,740000,0.0,0,0,8,0,0
Altroz,XZ+,2020-10,2020,10,758796,740000,0.0,3269,1,9,0,0
Altroz,XZ+,2020-11,2020,11,758796,740000,0.0,4485,1,10,0,0
Altroz,XZ+,2020-12,2020,12,758796,740000,0.0,0,0,11,0,0
Altroz,XZ+,2021-01,2021,1,758796,740000,0.0,18873,0,12,0,0
Altroz,XZ+,2021-02,2021,2,758796,740000,0.0,24994,0,13,0,0
Altroz,XZ+,2021-03,2021,3,758796,740000,0.0,10575,1,14,0,0
Altroz,XZ+,2021-04,2021,4,758796,740000,0.0,0,0,15,0,0
Altroz,XZ+,2021-05,2021,5,758796,740000,0.0,9923,1,16,0,0
Altroz,XZ+,2021-06,2021,6,758796,740000,0.0,20580,1,17,0,0
Altroz,XZ+,2021-07,2021,7,758796,740000,0.0,0,0,18,1,0
Altroz,XZ+,2021-08,2021,8,758796,740000,0.0,23896,1,19,0,0
Altroz,XZ+,2021-09,2021,9,758796,740000,0.0,0,0,20,0,0
Altroz,XZ+,2021-10,2021,10,758796,740000,0.0,18241,1,21,0,0
Altroz,XZ+,2021-11,2021,11,758796,740000,0.0,14745,1,22,0,0
Altroz,XZ+,2021-12,2021,12,758796,740000,0.0,18641,0,23,0,0
Altroz,XZ+,2022-01,2022,1,758796,740000,0.0,12440,1,24,0,1
Altroz,XZ+,2022-02,2022,2,758796,740000,0.0,0,0,25,0,0
Altroz,XZ+,2022-03,2022,3,758796,740000,0.0,12818,1,26,0,0
Altroz,XZ+,2022-04,2022,4,750753,740000,-0.0106,0,0,27,0,0
Altroz,XZ+,2022-05,2022,5,750753,740000,0.0,0,0,28,0,0
Altroz,XZ+,2022-06,2022,6,750753,740000,0.0,0,0,29,0,0
Altroz,XZ+,2022-07,2022,7,750753,740000,0.0,0,0,30,0,0
Altroz,XZ+,2022-08,2022,8,769222,740000,0.0246,19600,1,31,0,0
Altroz,XZ+,2022-09,2022,9,788145,740000,0.0246,0,0,32,0,0
Altroz,XZ+,2022-10,2022,10,788145,740000,0.0,5032,1,33,0,0
Altroz,XZ+,2022-11,2022,11,788145,740000,0.0,10142,1,34,0,0
Altroz,XZ+,2022-12,2022,12,788145,740000,0.0,0,0,35,0,0
Altroz,XZ+,2023-01,2023,1,788145,740000,0.0,0,0,36,1,0
Altroz,XZ+,2023-02,2023,2,797051,740000,0.0113,9445,0,37,0,0
Altroz,XZ+,2023-03,2023,3,797051,740000,0.0,8780,1,38,0,0
Altroz,XZ+,2023-04,2023,4,797051,740000,0.0,0,0,39,0,0
Altroz,XZ+,2023-05,2023,5,797051,740000,0.0,0,0,40,0,0
Altroz,XZ+,2023-06,2023,6,807731,740000,0.0134,14373,1,41,0,0
Altroz,XZ+,2023-07,2023,7,807731,740000,0.0,0,0,42,0,0
Altroz,XZ+,2023-08,2023,8,816697,740000,0.0111,19013,1,43,0,0
Altroz,XZ+,2023-09,2023,9,816697,740000,0.0,0,0,44,0,1
Altroz,XZ+,2023-10,2023,10,816697,740000,0.0,11822,1,45,0,0
Altroz,XZ+,2023-11,2023,11,832704,740000,0.0196,6302,1,46,0,0
Altroz,XZ+,2023-12,2023,12,832704,740000,0.0,0,0,47,0,0
Harrier,XE,2020-01,2020,1,1450000,1450000,0.0,0,0,12,0,0
Harrier,XE,2020-02,2020,2,1450000,1450000,0.0,0,0,13,0,0
Harrier,XE,2020-03,2020,3,1450000,1450000,0.0,5152,1,14,0,0
Harrier,XE,2020-04,2020,4,1465805,1450000,0.0109,0,0,15,0,0
Harrier,XE,2020-05,2020,5,1465805,1450000,0.0,0,0,16,0,0
Harrier,XE,2020-06,2020,6,1497906,1450000,0.0219,0,0,17,0,0
Harrier,XE,2020-07,2020,7,1497906,1450000,0.0,0,0,18,1,0
Harrier,XE,2020-08,2020,8,1497906,1450000,0.0,8225,1,19,0,0
Harrier,XE,2020-09,2020,9,1497906,1450000,0.0,0,0,20,0,0
Harrier,XE,2020-10,2020,10,1497906,1450000,0.0,7332,1,21,0,0
Harrier,XE,2020-11,2020,11,1497906,1450000,0.0,14823,1,22,0,0
Harrier,XE,2020-12,2020,12,1540746,1450000,0.0286,0,0,23,0,0
Harrier,XE,2021-01,2021,1,1540746,1450000,0.0,4222,0,24,0,0
Harrier,XE,2021-02,2021,2,1540746,1450000,0.0,0,0,25,0,0
Harrier,XE,2021-03,2021,3,1540746,1450000,0.0,18220,1,26,0,0
Harrier,XE,2021-04,2021,4,1540746,1450000,0.0,0,0,27,0,0
Harrier,XE,2021-05,2021,5,1540746,1450000,0.0,0,0,28,0,0
Harrier,XE,2021-06,2021,6,1540746,1450000,0.0,0,0,29,0,0
Harrier,XE,2021-07,2021,7,1540746,1450000,0.0,0,0,30,0,0
Harrier,XE,2021-08,2021,8,1540746,1450000,0.0,21573,1,31,0,1
Harrier,XE,2021-09,2021,9,1540746,1450000,0.0,0,0,32,0,0
Harrier,XE,2021-10,2021,10,1540746,1450000,0.0,14602,1,33,0,0
Harrier,XE,2021-11,2021,11,1540746,1450000,0.0,21420,1,34,0,0
Harrier,XE,2021-12,2021,12,1540746,1450000,0.0,22010,1,35,0,0
Harrier,XE,2022-01,2022,1,1540746,1450000,0.0,0,0,36,1,0
Harrier,XE,2022-02,2022,2,1540746,1450000,0.0,0,0,37,0,0
Harrier,XE,2022-03,2022,3,1540746,1450000,0.0,23316,1,38,0,0
Harrier,XE,2022-04,2022,4,1540746,1450000,0.0,0,0,39,0,0
Harrier,XE,2022-05,2022,5,1540746,1450000,0.0,0,0,40,0,0
Harrier,XE,2022-06,2022,6,1540746,1450000,0.0,0,0,41,0,0
Harrier,XE,2022-07,2022,7,1540746,1450000,0.0,0,0,42,0,0
Harrier,XE,2022-08,2022,8,1540746,1450000,0.0,16390,1,43,0,0
Harrier,XE,2022-09,2022,9,1540746,1450000,0.0,0,0,44,0,1
Harrier,XE,2022-10,2022,10,1540746,1450000,0.0,11764,1,45,0,0
Harrier,XE,2022-11,2022,11,1540746,1450000,0.0,15392,1,46,0,0
Harrier,XE,2022-12,2022,12,1540746,1450000,0.0,0,0,47,0,0
Harrier,XE,2023-01,2023,1,1540746,1450000,0.0,3776,1,48,0,0
Harrier,XE,2023-02,2023,2,1540746,1450000,0.0,24078,1,49,0,0
Harrier,XE,2023-03,2023,3,1540746,1450000,0.0,14430,1,50,0,1
Harrier,XE,2023-04,2023,4,1540746,1450000,0.0,0,0,51,0,0
Harrier,XE,2023-05,2023,5,1540746,1450000,0.0,0,0,52,0,0
Harrier,XE,2023-06,2023,6,1540746,1450000,0.0,10473,1,53,0,0
Harrier,XE,2023-07,2023,7,1523490,1450000,-0.0112,0,0,54,1,1
Harrier,XE,2023-08,2023,8,1523490,1450000,0.0,13483,1,55,0,0
Harrier,XE,2023-09,2023,9,1523490,1450000,0.0,3907,1,56,0,0
Harrier,XE,2023-10,2023,10,1523490,1450000,0.0,11143,1,57,0,0
Harrier,XE,2023-11,2023,11,1523490,1450000,0.0,14994,1,58,0,0
Harrier,XE,2023-12,2023,12,1503075,1450000,-0.0134,18886,1,59,0,0
Harrier,XM,2020-01,2020,1,1490000,1490000,0.0,0,0,12,0,0
Harrier,XM,2020-02,2020,2,1490000,1490000,0.0,7281,0,13,0,0
Harrier,XM,2020-03,2020,3,1490000,1490000,0.0,11145,1,14,0,0
Harrier,XM,2020-04,2020,4,1490000,1490000,0.0,0,0,15,0,0
Harrier,XM,2020-05,2020,5,1509221,1490000,0.0129,0,0,16,0,0
Harrier,XM,2020-06,2020,6,1509221,1490000,0.0,0,0,17,0,0
Harrier,XM,2020-07,2020,7,1509221,1490000,0.0,0,0,18,1,0
Harrier,XM,2020-08,2020,8,1509221,1490000,0.0,11950,1,19,0,0
Harrier,XM,2020-09,2020,9,1509221,1490000,0.0,0,0,20,0,0
Harrier,XM,2020-10,2020,10,1509221,1490000,0.0,17726,1,21,0,0
Harrier,XM,2020-11,2020,11,1509221,1490000,0.0,8308,1,22,0,0
Harrier,XM,2020-12,2020,12,1509221,1490000,0.0,0,0,23,0,0
Harrier,XM,2021-01,2021,1,1509221,1490000,0.0,0,0,24,0,0
Harrier,XM,2021-02,2021,2,1509221,1490000,0.0,0,0,25,0,0
Harrier,XM,2021-03,2021,3,1509221,1490000,0.0,6901,1,26,0,0
Harrier,XM,2021-04,2021,4,1509221,1490000,0.0,0,0,27,0,0
Harrier,XM,2021-05,2021,5,1509221,1490000,0.0,0,0,28,0,0
Harrier,XM,2021-06,2021,6,1509221,1490000,0.0,0,0,29,0,0
Harrier,XM,2021-07,2021,7,1509221,1490000,0.0,0,0,30,0,0
Harrier,XM,2021-08,2021,8,1509221,1490000,0.0,12243,1,31,0,0
Harrier,XM,2021-09,2021,9,1509221,1490000,0.0,0,0,32,0,1
Harrier,XM,2021-10,2021,10,1509221,1490000,0.0,4900,1,33,0,0
Harrier,XM,2021-11,2021,11,1509221,1490000,0.0,15819,1,34,0,0
Harrier,XM,2021-12,2021,12,1509221,1490000,0.0,0,0,35,0,1
Harrier,XM,2022-01,2022,1,1509221,1490000,0.0,0,0,36,1,0
Harrier,XM,2022-02,2022,2,1509221,1490000,0.0,0,0,37,0,0
Harrier,XM,2022-03,2022,3,1509221,1490000,0.0,3478,1,38,0,0
Harrier,XM,2022-04,2022,4,1509221,1490000,0.0,0,0,39,0,0
Harrier,XM,2022-05,2022,5,1509221,1490000,0.0,0,0,40,0,1
Harrier,XM,2022-06,2022,6,1493223,1490000,-0.0106,0,0,41,0,0
Harrier,XM,2022-07,2022,7,1493223,1490000,0.0,0,0,42,0,1
Harrier,XM,2022-08,2022,8,1493223,1490000,0.0,13304,1,43,0,0
Harrier,XM,2022-09,2022,9,1493223,1490000,0.0,0,0,44,0,0
Harrier,XM,2022-10,2022,10,1493223,1490000,0.0,8651,1,45,0,0
Harrier,XM,2022-11,2022,11,1493223,1490000,0.0,18547,1,46,0,0
Harrier,XM,2022-12,2022,12,1493223,1490000,0.0,0,0,47,0,0
Harrier,XM,2023-01,2023,1,1482322,1490000,-0.0073,0,0,48,0,0
Harrier,XM,2023-02,2023,2,1482322,1490000,0.0,0,0,49,0,0
Harrier,XM,2023-03,2023,3,1482322,1490000,0.0,19524,1,50,0,0
Harrier,XM,2023-04,2023,4,1482322,1490000,0.0,0,0,51,0,0
Harrier,XM,2023-05,2023,5,1482322,1490000,0.0,0,0,52,0,0
Harrier,XM,2023-06,2023,6,1519528,1490000,0.0251,0,0,53,0,0
Harrier,XM,2023-07,2023,7,1519528,1490000,0.0,23220,1,54,1,0
Harrier,XM,2023-08,2023,8,1519528,1490000,0.0,9913,1,55,0,0
Harrier,XM,2023-09,2023,9,1519528,1490000,0.0,0,0,56,0,0
Harrier,XM,2023-10,2023,10,1557212,1490000,0.0248,7765,1,57,0,0
Harrier,XM,2023-11,2023,11,1557212,1490000,0.0,14611,1,58,0,0
Harrier,XM,2023-12,2023,12,1557212,1490000,0.0,0,0,59,0,0
Harrier,XZ,2020-01,2020,1,1540000,1540000,0.0,0,0,12,0,0
Harrier,XZ,2020-02,2020,2,1540000,1540000,0.0,16788,1,13,0,0
Harrier,XZ,2020-03,2020,3,1531838,1540000,-0.0053,13475,1,14,0,0
Harrier,XZ,2020-04,2020,4,1531838,1540000,0.0,0,0,15,0,0
Harrier,XZ,2020-05,2020,5,1576414,1540000,0.0291,0,0,16,0,0
Harrier,XZ,2020-06,2020,6,1576414,1540000,0.0,0,0,17,0,0
Harrier,XZ,2020-07,2020,7,1576414,1540000,0.0,0,0,18,1,0
Harrier,XZ,2020-08,2020,8,1576414,1540000,0.0,15290,1,19,0,0
Harrier,XZ,2020-09,2020,9,1576414,1540000,0.0,0,0,20,0,0
Harrier,XZ,2020-10,2020,10,1576414,1540000,0.0,15922,1,21,0,1
Harrier,XZ,2020-11,2020,11,1576414,1540000,0.0,4412,1,22,0,0
Harrier,XZ,2020-12,2020,12,1576414,1540000,0.0,0,0,23,0,0
Harrier,XZ,2021-01,2021,1,1576414,1540000,0.0,0,0,24,0,0
Harrier,XZ,2021-02,2021,2,1576414,1540000,0.0,21539,0,25,0,0
Harrier,XZ,2021-03,2021,3,1558758,1540000,-0.0112,12029,1,26,0,0
Harrier,XZ,2021-04,2021,4,1582139,1540000,0.015,22377,1,27,0,1
Harrier,XZ,2021-05,2021,5,1582139,1540000,0.0,7769,1,28,0,0
Harrier,XZ,2021-06,2021,6,1582139,1540000,0.0,0,0,29,0,1
Harrier,XZ,2021-07,2021,7,1627705,1540000,0.0288,18555,1,30,0,0
Harrier,XZ,2021-08,2021,8,1627705,1540000,0.0,5790,1,31,0,0
Harrier,XZ,2021-09,2021,9,1627705,1540000,0.0,0,0,32,0,0
Harrier,XZ,2021-10,2021,10,1627705,1540000,0.0,12624,1,33,0,0
Harrier,XZ,2021-11,2021,11,1627705,1540000,0.0,23487,1,34,0,0
Harrier,XZ,2021-12,2021,12,1627705,1540000,0.0,0,0,35,0,0
Harrier,XZ,2022-01,2022,1,1627705,1540000,0.0,0,0,36,1,0
Harrier,XZ,2022-02,2022,2,1627705,1540000,0.0,9113,1,37,0,0
Harrier,XZ,2022-03,2022,3,1649191,1540000,0.0132,18594,1,38,0,0
Harrier,XZ,2022-04,2022,4,1685143,1540000,0.0218,0,0,39,0,0
Harrier,XZ,2022-05,2022,5,1685143,1540000,0.0,0,0,40,0,1
Harrier,XZ,2022-06,2022,6,1685143,1540000,0.0,23114,0,41,0,0
Harrier,XZ,2022-07,2022,7,1685143,1540000,0.0,0,0,42,0,0
Harrier,XZ,2022-08,2022,8,1685143,1540000,0.0,8381,1,43,0,0
Harrier,XZ,2022-09,2022,9,1685143,1540000,0.0,0,0,44,0,0
Harrier,XZ,2022-10,2022,10,1685143,1540000,0.0,7321,1,45,0,0
Harrier,XZ,2022-11,2022,11,1710420,1540000,0.015,10400,1,46,0,1
Harrier,XZ,2022-12,2022,12,1710420,1540000,0.0,19350,1,47,0,0
Harrier,XZ,2023-01,2023,1,1710420,1540000,0.0,0,0,48,0,0
Harrier,XZ,2023-02,2023,2,1710420,1540000,0.0,0,0,49,0,0
Harrier,XZ,2023-03,2023,3,1710420,1540000,0.0,16027,1,50,0,0
Harrier,XZ,2023-04,2023,4,1710420,1540000,0.0,0,0,51,0,0
Harrier,XZ,2023-05,2023,5,1710420,1540000,0.0,24196,0,52,0,0
Harrier,XZ,2023-06,2023,6,1710420,1540000,0.0,0,0,53,0,0
Harrier,XZ,2023-07,2023,7,1710420,1540000,0.0,0,0,54,1,1
Harrier,XZ,2023-08,2023,8,1710420,1540000,0.0,15075,1,55,0,0
Harrier,XZ,2023-09,2023,9,1710420,1540000,0.0,11726,1,56,0,0
Harrier,XZ,2023-10,2023,10,1710420,1540000,0.0,20037,1,57,0,0
Harrier,XZ,2023-11,2023,11,1710420,1540000,0.0,13747,1,58,0,0
Harrier,XZ,2023-12,2023,12,1710420,1540000,0.0,19765,0,59,0,0
Harrier,XZ+,2020-01,2020,1,1590000,1590000,0.0,0,0,12,0,0
Harrier,XZ+,2020-02,2020,2,1590000,1590000,0.0,0,0,13,0,0
Harrier,XZ+,2020-03,2020,3,1590000,1590000,0.0,11315,1,14,0,0
Harrier,XZ+,2020-04,2020,4,1590000,1590000,0.0,0,0,15,0,0
Harrier,XZ+,2020-05,2020,5,1590000,1590000,0.0,0,0,16,0,0
Harrier,XZ+,2020-06,2020,6,1590000,1590000,0.0,0,0,17,0,0
Harrier,XZ+,2020-07,2020,7,1590000,1590000,0.0,4418,0,18,1,0
Harrier,XZ+,2020-08,2020,8,1590000,1590000,0.0,22028,1,19,0,0
Harrier,XZ+,2020-09,2020,9,1590000,1590000,0.0,0,0,20,0,0
Harrier,XZ+,2020-10,2020,10,1590000,1590000,0.0,13901,1,21,0,0
Harrier,XZ+,2020-11,2020,11,1590000,1590000,0.0,17327,1,22,0,0
Harrier,XZ+,2020-12,2020,12,1566786,1590000,-0.0146,0,0,23,0,0
Harrier,XZ+,2021-01,2021,1,1566786,1590000,0.0,0,0,24,0,0
Harrier,XZ+,2021-02,2021,2,1566786,1590000,0.0,0,0,25,0,1
Harrier,XZ+,2021-03,2021,3,1566786,1590000,0.0,7002,1,26,0,0
Harrier,XZ+,2021-04,2021,4,1566786,1590000,0.0,0,0,27,0,0
Harrier,XZ+,2021-05,2021,5,1566786,1590000,0.0,8830,1,28,0,0
Harrier,XZ+,2021-06,2021,6,1566786,1590000,0.0,0,0,29,0,0
Harrier,XZ+,2021-07,2021,7,1566786,1590000,0.0,0,0,30,0,0
Harrier,XZ+,2021-08,2021,8,1566786,1590000,0.0,4838,1,31,0,1
Harrier,XZ+,2021-09,2021,9,1566786,1590000,0.0,0,0,32,0,0
Harrier,XZ+,2021-10,2021,10,1566786,1590000,0.0,20846,1,33,0,0
Harrier,XZ+,2021-11,2021,11,1566786,1590000,0.0,8953,1,34,0,0
Harrier,XZ+,2021-12,2021,12,1566786,1590000,0.0,0,0,35,0,0
Harrier,XZ+,2022-01,2022,1,1566786,1590000,0.0,0,0,36,1,0
Harrier,XZ+,2022-02,2022,2,1605016,1590000,0.0244,0,0,37,0,0
Harrier,XZ+,2022-03,2022,3,1605016,1590000,0.0,3354,1,38,0,0
Harrier,XZ+,2022-04,2022,4,1605016,1590000,0.0,0,0,39,0,1
Harrier,XZ+,2022-05,2022,5,1605016,1590000,0.0,9673,0,40,0,1
Harrier,XZ+,2022-06,2022,6,1605016,1590000,0.0,0,0,41,0,0
Harrier,XZ+,2022-07,2022,7,1650438,1590000,0.0283,0,0,42,0,0
Harrier,XZ+,2022-08,2022,8,1650438,1590000,0.0,4708,1,43,0,0
Harrier,XZ+,2022-09,2022,9,1650438,1590000,0.0,16217,1,44,0,0
Harrier,XZ+,2022-10,2022,10,1650438,1590000,0.0,6826,1,45,0,0
Harrier,XZ+,2022-11,2022,11,1627827,1590000,-0.0137,18636,1,46,0,0
Harrier,XZ+,2022-12,2022,12,1660546,1590000,0.0201,0,0,47,0,1
Harrier,XZ+,2023-01,2023,1,1660546,1590000,0.0,23665,1,48,0,0
Harrier,XZ+,2023-02,2023,2,1660546,1590000,0.0,18994,0,49,0,0
Harrier,XZ+,2023-03,2023,3,1660546,1590000,0.0,19718,1,50,0,0
Harrier,XZ+,2023-04,2023,4,1660546,1590000,0.0,0,0,51,0,0
Harrier,XZ+,2023-05,2023,5,1660546,1590000,0.0,0,0,52,0,0
Harrier,XZ+,2023-06,2023,6,1680805,1590000,0.0122,11537,1,53,0,0
Harrier,XZ+,2023-07,2023,7,1680805,1590000,0.0,21753,0,54,1,0
Harrier,XZ+,2023-08,2023,8,1707026,1590000,0.0156,19453,1,55,0,0
Harrier,XZ+,2023-09,2023,9,1707026,1590000,0.0,0,0,56,0,0
Harrier,XZ+,2023-10,2023,10,1707026,1590000,0.0,13249,1,57,0,1
Harrier,XZ+,2023-11,2023,11,1707026,1590000,0.0,7286,1,58,0,1
Harrier,XZ+,2023-12,2023,12,1707026,1590000,0.0,12867,0,59,0,0
Harrier,Dark,2020-01,2020,1,1640000,1640000,0.0,0,0,12,0,0
Harrier,Dark,2020-02,2020,2,1640000,1640000,0.0,0,0,13,0,1
Harrier,Dark,2020-03,2020,3,1640000,1640000,0.0,23990,1,14,0,0
Harrier,Dark,2020-04,2020,4,1640000,1640000,0.0,9070,0,15,0,0
Harrier,Dark,2020-05,2020,5,1640000,1640000,0.0,20688,1,16,0,0
Harrier,Dark,2020-06,2020,6,1640000,1640000,0.0,0,0,17,0,0
Harrier,Dark,2020-07,2020,7,1640000,1640000,0.0,23642,0,18,1,1
Harrier,Dark,2020-08,2020,8,1640000,1640000,0.0,24112,1,19,0,0
Harrier,Dark,2020-09,2020,9,1640000,1640000,0.0,0,0,20,0,0
Harrier,Dark,2020-10,2020,10,1627208,1640000,-0.0078,5255,1,21,0,0
Harrier,Dark,2020-11,2020,11,1627208,1640000,0.0,5073,1,22,0,1
Harrier,Dark,2020-12,2020,12,1627208,1640000,0.0,0,0,23,0,0
Harrier,Dark,2021-01,2021,1,1627208,1640000,0.0,0,0,24,0,1
Harrier,Dark,2021-02,2021,2,1603776,1640000,-0.0144,0,0,25,0,0
Harrier,Dark,2021-03,2021,3,1594795,1640000,-0.0056,7529,1,26,0,0
Harrier,Dark,2021-04,2021,4,1640566,1640000,0.0287,0,0,27,0,0
Harrier,Dark,2021-05,2021,5,1640566,1640000,0.0,3561,0,28,0,1
Harrier,Dark,2021-06,2021,6,1625309,1640000,-0.0093,0,0,29,0,0
Harrier,Dark,2021-07,2021,7,1625309,1640000,0.0,0,0,30,0,1
Harrier,Dark,2021-08,2021,8,1625309,1640000,0.0,18251,1,31,0,0
Harrier,Dark,2021-09,2021,9,1625309,1640000,0.0,0,0,32,0,0
Harrier,Dark,2021-10,2021,10,1625309,1640000,0.0,3576,1,33,0,0
Harrier,Dark,2021-11,2021,11,1625309,1640000,0.0,18372,1,34,0,0
Harrier,Dark,2021-12,2021,12,1625309,1640000,0.0,0,0,35,0,1
Harrier,Dark,2022-01,2022,1,1611819,1640000,-0.0083,0,0,36,1,0
Harrier,Dark,2022-02,2022,2,1611819,1640000,0.0,0,0,37,0,0
Harrier,Dark,2022-03,2022,3,1611819,1640000,0.0,14065,1,38,0,0
Harrier,Dark,2022-04,2022,4,1611819,1640000,0.0,11188,0,39,0,0
Harrier,Dark,2022-05,2022,5,1655499,1640000,0.0271,0,0,40,0,0
Harrier,Dark,2022-06,2022,6,1702350,1640000,0.0283,0,0,41,0,1
Harrier,Dark,2022-07,2022,7,1702350,1640000,0.0,0,0,42,0,0
Harrier,Dark,2022-08,2022,8,1702350,1640000,0.0,12702,1,43,0,0
Harrier,Dark,2022-09,2022,9,1702350,1640000,0.0,0,0,44,0,0
Harrier,Dark,2022-10,2022,10,1702350,1640000,0.0,21725,1,45,0,0
Harrier,Dark,2022-11,2022,11,1702350,1640000,0.0,4645,1,46,0,0
Harrier,Dark,2022-12,2022,12,1702350,1640000,0.0,0,0,47,0,0
Harrier,Dark,2023-01,2023,1,1702350,1640000,0.0,20356,0,48,0,0
Harrier,Dark,2023-02,2023,2,1702350,1640000,0.0,0,0,49,0,0
Harrier,Dark,2023-03,2023,3,1702350,1640000,0.0,17494,1,50,0,0
Harrier,Dark,2023-04,2023,4,1702350,1640000,0.0,0,0,51,0,0
Harrier,Dark,2023-05,2023,5,1702350,1640000,0.0,0,0,52,0,0
Harrier,Dark,2023-06,2023,6,1702350,1640000,0.0,0,0,53,0,0
Harrier,Dark,2023-07,2023,7,1702350,1640000,0.0,16083,0,54,1,1
Harrier,Dark,2023-08,2023,8,1687710,1640000,-0.0086,16117,1,55,0,1
Harrier,Dark,2023-09,2023,9,1687710,1640000,0.0,0,0,56,0,0
Harrier,Dark,2023-10,2023,10,1687710,1640000,0.0,17077,1,57,0,0
Harrier,Dark,2023-11,2023,11,1687710,1640000,0.0,3021,1,58,0,0
Harrier,Dark,2023-12,2023,12,1665939,1640000,-0.0129,0,0,59,0,0
Tiago,XE,2020-01,2020,1,500000,500000,0.0,0,0,44,0,0
Tiago,XE,2020-02,2020,2,500000,500000,0.0,0,0,45,0,0
Tiago,XE,2020-03,2020,3,500000,500000,0.0,18157,1,46,0,0
Tiago,XE,2020-04,2020,4,500000,500000,0.0,0,0,47,0,0
Tiago,XE,2020-05,2020,5,500000,500000,0.0,0,0,48,0,0
Tiago,XE,2020-06,2020,6,500000,500000,0.0,0,0,49,0,0
Tiago,XE,2020-07,2020,7,500000,500000,0.0,0,0,50,0,0
Tiago,XE,2020-08,2020,8,500000,500000,0.0,12511,1,51,0,1
Tiago,XE,2020-09,2020,9,500000,500000,0.0,16443,1,52,0,0
Tiago,XE,2020-10,2020,10,500000,500000,0.0,17187,1,53,0,0
Tiago,XE,2020-11,2020,11,500000,500000,0.0,14420,1,54,1,1
Tiago,XE,2020-12,2020,12,500000,500000,0.0,0,0,55,0,0
Tiago,XE,2021-01,2021,1,500000,500000,0.0,0,0,56,0,0
Tiago,XE,2021-02,2021,2,500000,500000,0.0,0,0,57,0,1
Tiago,XE,2021-03,2021,3,500000,500000,0.0,24099,1,58,0,0
Tiago,XE,2021-04,2021,4,505150,500000,0.0103,0,0,59,0,1
Tiago,XE,2021-05,2021,5,505150,500000,0.0,0,0,60,0,0
Tiago,XE,2021-06,2021,6,505150,500000,0.0,0,0,61,0,0
Tiago,XE,2021-07,2021,7,505150,500000,0.0,8374,0,62,0,0
